Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func
    (78) array -> OPENSBR namelist . CLOSESBR
    (79) array -> OPENSBR namelist . CLOSESBR COMMA array

    CLOSESBR        shift and go to state 130


state 108

    (51) notEmptyNamelist -> expression .
    (52) notEmptyNamelist -> expression . COMMA notEmptyNamelist
    (60) binaryExpression -> expression . PLUS expression
    (61) binaryExpression -> expression . MINUS expression
    (62) binaryExpression -> expression . MUL expression
    (63) binaryExpression -> expression . DIV expression
    (64) binaryExpression -> expression . REM expression
    (65) binaryExpression -> expression . EQUAL expression
    (66) binaryExpression -> expression . GREAT expression
    (67) binaryExpression -> expression . LESS expression
    (68) binaryExpression -> expression . EQUAL forRobotExpression
    (53) assignment -> expression . ASSIGN expression
    (57) access -> expression . OPENBR expression COMMA expression CLOSEBR
    (58) access -> expression . OPENBR expression COMMA expression COMMA expression CLOSEBR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREAT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for OPENBR resolved as shift
    CLOSESBR        reduce using rule 51 (notEmptyNamelist -> expression .)
    SEMICOLON       reduce using rule 51 (notEmptyNamelist -> expression .)
    TOP             reduce using rule 51 (notEmptyNamelist -> expression .)
    RIGHT           reduce using rule 51 (notEmptyNamelist -> expression .)
    LEFT            reduce using rule 51 (notEmptyNamelist -> expression .)
    DOWN            reduce using rule 51 (notEmptyNamelist -> expression .)
    TESTONCE        reduce using rule 51 (notEmptyNamelist -> expression .)
    TESTREP         reduce using rule 51 (notEmptyNamelist -> expression .)
    ID              reduce using rule 51 (notEmptyNamelist -> expression .)
    INT             reduce using rule 51 (notEmptyNamelist -> expression .)
    MATRIX          reduce using rule 51 (notEmptyNamelist -> expression .)
    OPENSBR         reduce using rule 51 (notEmptyNamelist -> expression .)
    CALL            reduce using rule 51 (notEmptyNamelist -> expression .)
    UNOP            reduce using rule 51 (notEmptyNamelist -> expression .)
    XRAY            reduce using rule 51 (notEmptyNamelist -> expression .)
    SIGNED          reduce using rule 51 (notEmptyNamelist -> expression .)
    UNSIGNED        reduce using rule 51 (notEmptyNamelist -> expression .)
    CELL            reduce using rule 51 (notEmptyNamelist -> expression .)
    CONST           reduce using rule 51 (notEmptyNamelist -> expression .)
    CLOSEBR         reduce using rule 51 (notEmptyNamelist -> expression .)
    COMMA           shift and go to state 131
    PLUS            shift and go to state 95
    MINUS           shift and go to state 99
    MUL             shift and go to state 97
    DIV             shift and go to state 98
    REM             shift and go to state 96
    EQUAL           shift and go to state 93
    GREAT           shift and go to state 89
    LESS            shift and go to state 91
    ASSIGN          shift and go to state 94
    OPENBR          shift and go to state 92

  ! PLUS            [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! MINUS           [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! MUL             [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! DIV             [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! REM             [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! EQUAL           [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! GREAT           [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! LESS            [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! ASSIGN          [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! OPENBR          [ reduce using rule 51 (notEmptyNamelist -> expression .) ]
  ! COMMA           [ reduce using rule 51 (notEmptyNamelist -> expression .) ]


state 109

    (50) namelist -> notEmptyNamelist .

    CLOSEBR         reduce using rule 50 (namelist -> notEmptyNamelist .)
    CLOSESBR        reduce using rule 50 (namelist -> notEmptyNamelist .)
    PLUS            reduce using rule 50 (namelist -> notEmptyNamelist .)
    MINUS           reduce using rule 50 (namelist -> notEmptyNamelist .)
    MUL             reduce using rule 50 (namelist -> notEmptyNamelist .)
    DIV             reduce using rule 50 (namelist -> notEmptyNamelist .)
    REM             reduce using rule 50 (namelist -> notEmptyNamelist .)
    EQUAL           reduce using rule 50 (namelist -> notEmptyNamelist .)
    GREAT           reduce using rule 50 (namelist -> notEmptyNamelist .)
    LESS            reduce using rule 50 (namelist -> notEmptyNamelist .)
    ASSIGN          reduce using rule 50 (namelist -> notEmptyNamelist .)
    OPENBR          reduce using rule 50 (namelist -> notEmptyNamelist .)
    SEMICOLON       reduce using rule 50 (namelist -> notEmptyNamelist .)
    TOP             reduce using rule 50 (namelist -> notEmptyNamelist .)
    RIGHT           reduce using rule 50 (namelist -> notEmptyNamelist .)
    LEFT            reduce using rule 50 (namelist -> notEmptyNamelist .)
    DOWN            reduce using rule 50 (namelist -> notEmptyNamelist .)
    TESTONCE        reduce using rule 50 (namelist -> notEmptyNamelist .)
    TESTREP         reduce using rule 50 (namelist -> notEmptyNamelist .)
    ID              reduce using rule 50 (namelist -> notEmptyNamelist .)
    INT             reduce using rule 50 (namelist -> notEmptyNamelist .)
    MATRIX          reduce using rule 50 (namelist -> notEmptyNamelist .)
    OPENSBR         reduce using rule 50 (namelist -> notEmptyNamelist .)
    CALL            reduce using rule 50 (namelist -> notEmptyNamelist .)
    UNOP            reduce using rule 50 (namelist -> notEmptyNamelist .)
    XRAY            reduce using rule 50 (namelist -> notEmptyNamelist .)
    SIGNED          reduce using rule 50 (namelist -> notEmptyNamelist .)
    UNSIGNED        reduce using rule 50 (namelist -> notEmptyNamelist .)
    CELL            reduce using rule 50 (namelist -> notEmptyNamelist .)
    CONST           reduce using rule 50 (namelist -> notEmptyNamelist .)
    COMMA           reduce using rule 50 (namelist -> notEmptyNamelist .)


state 110

    (84) call -> CALL ID namelist .

    SEMICOLON       reduce using rule 84 (call -> CALL ID namelist .)
    PLUS            reduce using rule 84 (call -> CALL ID namelist .)
    MINUS           reduce using rule 84 (call -> CALL ID namelist .)
    MUL             reduce using rule 84 (call -> CALL ID namelist .)
    DIV             reduce using rule 84 (call -> CALL ID namelist .)
    REM             reduce using rule 84 (call -> CALL ID namelist .)
    EQUAL           reduce using rule 84 (call -> CALL ID namelist .)
    GREAT           reduce using rule 84 (call -> CALL ID namelist .)
    LESS            reduce using rule 84 (call -> CALL ID namelist .)
    ASSIGN          reduce using rule 84 (call -> CALL ID namelist .)
    OPENBR          reduce using rule 84 (call -> CALL ID namelist .)
    TOP             reduce using rule 84 (call -> CALL ID namelist .)
    RIGHT           reduce using rule 84 (call -> CALL ID namelist .)
    LEFT            reduce using rule 84 (call -> CALL ID namelist .)
    DOWN            reduce using rule 84 (call -> CALL ID namelist .)
    TESTONCE        reduce using rule 84 (call -> CALL ID namelist .)
    TESTREP         reduce using rule 84 (call -> CALL ID namelist .)
    ID              reduce using rule 84 (call -> CALL ID namelist .)
    INT             reduce using rule 84 (call -> CALL ID namelist .)
    MATRIX          reduce using rule 84 (call -> CALL ID namelist .)
    OPENSBR         reduce using rule 84 (call -> CALL ID namelist .)
    CALL            reduce using rule 84 (call -> CALL ID namelist .)
    UNOP            reduce using rule 84 (call -> CALL ID namelist .)
    XRAY            reduce using rule 84 (call -> CALL ID namelist .)
    SIGNED          reduce using rule 84 (call -> CALL ID namelist .)
    UNSIGNED        reduce using rule 84 (call -> CALL ID namelist .)
    CELL            reduce using rule 84 (call -> CALL ID namelist .)
    CONST           reduce using rule 84 (call -> CALL ID namelist .)
    CLOSEBR         reduce using rule 84 (call -> CALL ID namelist .)
    COMMA           reduce using rule 84 (call -> CALL ID namelist .)
    CLOSESBR        reduce using rule 84 (call -> CALL ID namelist .)


state 111

    (48) call -> CALL ID OPENBR . namelist CLOSEBR
    (36) cell -> OPENBR . robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> OPENBR . robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (49) namelist -> .
    (50) namelist -> . notEmptyNamelist
    (70) robotexpression -> . TOP
    (71) robotexpression -> . NTOP
    (72) robotexpression -> . RIGHT
    (73) robotexpression -> . NRIGHT
    (74) robotexpression -> . LEFT
    (75) robotexpression -> . NLEFT
    (76) robotexpression -> . DOWN
    (77) robotexpression -> . NDOWN
    (51) notEmptyNamelist -> . expression
    (52) notEmptyNamelist -> . expression COMMA notEmptyNamelist
    (31) expression -> . ID
    (32) expression -> . INT
    (33) expression -> . negative
    (35) expression -> . cell
    (37) expression -> . matrixOneMore
    (39) expression -> . binaryExpression
    (40) expression -> . call
    (41) expression -> . assignment
    (42) expression -> . access
    (43) expression -> . unop
    (44) expression -> . xray
    (34) negative -> . MINUS expression
    (36) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (85) cell -> . OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
    (38) matrixOneMore -> . OPENSBR array CLOSESBR
    (59) binaryExpression -> .
    (60) binaryExpression -> . expression PLUS expression
    (61) binaryExpression -> . expression MINUS expression
    (62) binaryExpression -> . expression MUL expression
    (63) binaryExpression -> . expression DIV expression
    (64) binaryExpression -> . expression REM expression
    (65) binaryExpression -> . expression EQUAL expression
    (66) binaryExpression -> . expression GREAT expression
    (67) binaryExpression -> . expression LESS expression
    (68) binaryExpression -> . expression EQUAL forRobotExpression
    (48) call -> . CALL ID OPENBR namelist CLOSEBR
    (84) call -> . CALL ID namelist
    (53) assignment -> . expression ASSIGN expression
    (54) assignment -> . declaration ASSIGN expression
